Time,Date,DateTime,Location,Latitude,Longitude
7:22,"December 12, 2021",12/12/2021 7:22:00,"Seattle, WA",-122.3530159,47.61362861
7:34,"December 12, 2021",12/12/2021 7:34:00,"Tukwila, WA",-122.2402688,47.46108662
8:05,"December 12, 2021",12/12/2021 8:05:00,"Tacoma, WA",-122.4205188,47.24189459
8:38,"December 12, 2021",12/12/2021 8:38:00,"Olympia-Lacey, WA",-122.7940738,46.99127853
8:58,"December 12, 2021",12/12/2021 8:58:00,"Centralia, WA",-122.9530768,46.7174755
9:38,"December 12, 2021",12/12/2021 9:38:00,"Kelso-Longview, WA",-122.9130307,46.14226948
10:19,"December 12, 2021",12/12/2021 10:19:00,"Vancouver, WA",-122.6865585,45.62890647
10:47,"December 12, 2021",12/12/2021 10:47:00,"Portland, OR",-122.6782215,45.53051247
14:22,"December 13, 2021",12/13/2021 14:22:00,"Portland, OR",-122.6782215,45.53051247
15:34,"December 13, 2021",12/13/2021 15:34:00,"Salem, OR",-123.0356004,44.94110839
16:11,"December 13, 2021",12/13/2021 16:11:00,"Albany, OR",-123.1027884,44.63046937
17:08,"December 13, 2021",12/13/2021 17:08:00,"Eugene, OR",-123.0696423,44.04279234
20:13,"December 13, 2021",12/13/2021 20:13:00,"Chemult, OR",-121.7816079,43.21678941
21:58,"December 13, 2021",12/13/2021 21:58:00,"Klamath Falls, OR",-121.7719657,42.22551434
0:45,"December 14, 2021",12/14/2021 0:45:00,"Dunsmuir, CA",-122.2706007,41.21113222
2:31,"December 14, 2021",12/14/2021 2:31:00,"Redding, CA",-122.3927816,40.58352617
4:12,"December 14, 2021",12/14/2021 4:12:00,"Chico, CA",-121.8458744,39.72326414
6:28,"December 14, 2021",12/14/2021 6:28:00,"Sacramento, CA",-121.5007172,38.58400908
7:05,"December 14, 2021",12/14/2021 7:05:00,"Davis, CA",-121.7377202,38.54356706
7:54,"December 14, 2021",12/14/2021 7:54:00,"Martinez, CA",-122.1387972,38.01892598
8:29,"December 14, 2021",12/14/2021 8:29:00,"Emeryville, CA",-122.2916282,37.84047896
8:54,"December 14, 2021",12/14/2021 8:54:00,"Oakland, CA",-122.2716802,37.79387096
10:14,"December 14, 2021",12/14/2021 10:14:00,"San Jose, CA",-121.9024011,37.32993794
5:12,"December 16, 2021",12/16/2021 5:12:00,"Oakland, CA",-122.2716802,37.79387096
5:20,"December 16, 2021",12/16/2021 5:20:00,"Emeryville, CA",-122.2916282,37.84047896
5:25,"December 16, 2021",12/16/2021 5:25:00,"Berkeley, CA",-122.3007202,37.86725896
5:32,"December 16, 2021",12/16/2021 5:32:00,"Richmond, CA",-122.3541432,37.93675696
5:58,"December 16, 2021",12/16/2021 5:58:00,"Martinez, CA",-122.1387972,38.01892598
6:17,"December 16, 2021",12/16/2021 6:17:00,"Suisun-Fairfield, CA",-122.0411122,38.24340601
6:23,"December 16, 2021",12/16/2021 6:23:00,"Fairfield-Vacaville, CA",-121.9679392,38.28563102
6:46,"December 16, 2021",12/16/2021 6:46:00,"Davis, CA",-121.7377202,38.54356706
7:10,"December 16, 2021",12/16/2021 7:10:00,"Sacramento, CA",-121.5007172,38.58400908
11:09,"December 16, 2021",12/16/2021 11:09:00,"Sacramento, CA",-121.5007172,38.58400908
11:35,"December 16, 2021",12/16/2021 11:35:00,"Roseville, CA",-121.2862992,38.75002111
12:21,"December 16, 2021",12/16/2021 12:21:00,"Colfax, CA",-120.9530882,39.09917716
14:38,"December 16, 2021",12/16/2021 14:38:00,"Truckee, CA",-120.1854001,39.32762124
15:56,"December 16, 2021",12/16/2021 15:56:00,"Reno, NV",-119.812136,39.52852629
19:08,"December 16, 2021",12/16/2021 19:08:00,"Winnemucca, NV",-117.7322229,40.96904959
21:31,"December 16, 2021",12/16/2021 21:31:00,"Elko, NV",-115.7505425,40.83648874
3:05,"December 17, 2021",12/17/2021 3:05:00,"Salt Lake City, UT",-111.9085217,40.76304604
4:35,"December 17, 2021",12/17/2021 4:35:00,"Provo, UT",-111.6640126,40.225963
6:37,"December 17, 2021",12/17/2021 6:37:00,"Helper, UT",-110.8539054,39.68404199
7:59,"December 17, 2021",12/17/2021 7:59:00,"Green River, UT",-110.1652392,38.99204496
10:11,"December 17, 2021",12/17/2021 10:11:00,"Grand Junction, CO",-108.5699398,39.06438108
12:04,"December 17, 2021",12/17/2021 12:04:00,"Glenwood Springs, CO",-107.3232286,39.54790923
12:29,"December 18, 2021",12/18/2021 12:29:00,"Glenwood Springs, CO",-107.3232286,39.54790923
12:44,"December 18, 2021",12/18/2021 12:44:00,"Carbondale, CO",-107.2112,39.4022
12:54,"December 18, 2021",12/18/2021 12:54:00,"El Jebel, CO",-107.0903,39.395
13:15,"December 18, 2021",12/18/2021 13:15:00,"Basalt, CO",-107.0785,39.3725
13:33,"December 18, 2021",12/18/2021 13:33:00,"Aspen, CO",-106.8175,39.1911
17:32,"December 18, 2021",12/18/2021 17:32:00,"Aspen, CO",-106.8175,39.1911
17:45,"December 18, 2021",12/18/2021 17:45:00,"Basalt, CO",-107.0785,39.3725
18:05,"December 18, 2021",12/18/2021 18:05:00,"El Jebel, CO",-107.0903,39.395
18:15,"December 18, 2021",12/18/2021 18:15:00,"Carbondale, CO",-107.2112,39.4022
18:32,"December 18, 2021",12/18/2021 18:32:00,"Glenwood Springs, CO",-107.3232286,39.54790923
12:10,"December 19, 2021",12/19/2021 12:10:00,"Glenwood Springs, CO",-107.3232286,39.54790923
15:12,"December 19, 2021",12/19/2021 15:12:00,"Granby, CO",-105.9355134,40.0841944
15:50,"December 19, 2021",12/19/2021 15:50:00,"Fraser-Winter Park, CO",-105.8173983,39.94757239
18:38,"December 19, 2021",12/19/2021 18:38:00,"Denver, CO",-104.9999391,39.75296542
20:25,"December 19, 2021",12/19/2021 20:25:00,"Fort Morgan, CO",-103.8028279,40.24717557
23:49,"December 19, 2021",12/19/2021 23:49:00,"McCook, NE",-100.6258011,40.19764078
0:54,"December 20, 2021",12/20/2021 0:54:00,"Holdrege, NE",-99.37124983,40.4359329
1:42,"December 20, 2021",12/20/2021 1:42:00,"Hastings, NE",-98.38754259,40.58428299
3:20,"December 20, 2021",12/20/2021 3:20:00,"Lincoln, NE",-96.71317818,40.81587813
4:59,"December 20, 2021",12/20/2021 4:59:00,"Omaha, NE",-95.92865802,41.24983525
7:04,"December 20, 2021",12/20/2021 7:04:00,"Creston, IA",-94.36162457,41.05692732
7:40,"December 20, 2021",12/20/2021 7:40:00,"Osceola, IA",-93.76490141,41.03712335
9:00,"December 20, 2021",12/20/2021 9:00:00,"Ottumwa, IA",-92.41493603,41.01882243
9:54,"December 20, 2021",12/20/2021 9:54:00,"Mount Pleasant, IA",-91.55077879,40.97118648
10:37,"December 20, 2021",12/20/2021 10:37:00,"Burlington, IA",-91.10195764,40.80579547
11:41,"December 20, 2021",12/20/2021 11:41:00,"Galesburg, IA",-90.36411245,40.94468554
12:33,"December 20, 2021",12/20/2021 12:33:00,"Princeton, IL",-89.46682124,41.38519867
13:53,"December 20, 2021",12/20/2021 13:53:00,"Naperville, IL",-88.14550289,41.77952181
14:50,"December 20, 2021",12/20/2021 14:50:00,"Chicago, IL",-87.63944875,41.87869185
21:30,"December 20, 2021",12/20/2021 21:30:00,"Chicago, IL",-87.63944875,41.87869185
23:59,"December 20, 2021",12/20/2021 23:59:00,"South Bend, IN",-86.28735033,41.67836789
0:24,"December 21, 2021",12/21/2021 0:24:00,"Elkhart, IN",-85.97185324,41.68075591
1:15,"December 21, 2021",12/21/2021 1:15:00,"Waterloo, IN",-85.02430293,41.43182391
1:43,"December 21, 2021",12/21/2021 1:43:00,"Bryan, OH",-84.55180379,41.48032695
2:55,"December 21, 2021",12/21/2021 2:55:00,"Toledo, OH",-83.5417255,41.63835303
4:03,"December 21, 2021",12/21/2021 4:03:00,"Sandusky, OH",-82.71787023,41.44067903
4:42,"December 21, 2021",12/21/2021 4:42:00,"Elyria, OH",-82.09668904,41.37004105
5:38,"December 21, 2021",12/21/2021 5:38:00,"Cleveland, OH",-81.69617593,41.50579509
